file_a,file_b,cochange_count,jaccard
.claude/settings.local.json,rust/src/automation/idle.rs,2,0.333333
lib/app.dart,lib/models/app_settings.dart,2,1.000000
lib/app.dart,lib/providers/system/auto_compression_status_provider.dart,2,1.000000
lib/app.dart,lib/services/platform_shell_service.dart,2,1.000000
lib/app.dart,lib/services/rust_bridge_service.dart,2,0.666667
lib/app.dart,rust/src/api/automation.rs,2,1.000000
lib/app.dart,rust/src/api/types.rs,2,1.000000
lib/app.dart,rust/src/frb_generated.rs,2,0.666667
lib/app.dart,test/phase6_ui_test.dart,2,0.666667
lib/app.dart,test/support/phase6_test_doubles.dart,2,1.000000
lib/app.dart,test/support/rust_bridge_test_doubles.dart,2,0.666667
lib/app.dart,test/widget_test.dart,2,0.400000
lib/models/app_settings.dart,lib/providers/system/auto_compression_status_provider.dart,2,1.000000
lib/models/app_settings.dart,lib/services/platform_shell_service.dart,2,1.000000
lib/models/app_settings.dart,lib/services/rust_bridge_service.dart,2,0.666667
lib/models/app_settings.dart,rust/src/api/automation.rs,2,1.000000
lib/models/app_settings.dart,rust/src/api/types.rs,2,1.000000
lib/models/app_settings.dart,rust/src/frb_generated.rs,2,0.666667
lib/models/app_settings.dart,test/phase6_ui_test.dart,2,0.666667
lib/models/app_settings.dart,test/support/phase6_test_doubles.dart,2,1.000000
lib/models/app_settings.dart,test/support/rust_bridge_test_doubles.dart,2,0.666667
lib/models/app_settings.dart,test/widget_test.dart,2,0.400000
lib/providers/system/auto_compression_status_provider.dart,lib/services/platform_shell_service.dart,2,1.000000
lib/providers/system/auto_compression_status_provider.dart,lib/services/rust_bridge_service.dart,2,0.666667
lib/providers/system/auto_compression_status_provider.dart,rust/src/api/automation.rs,2,1.000000
lib/providers/system/auto_compression_status_provider.dart,rust/src/api/types.rs,2,1.000000
lib/providers/system/auto_compression_status_provider.dart,rust/src/frb_generated.rs,2,0.666667
lib/providers/system/auto_compression_status_provider.dart,test/phase6_ui_test.dart,2,0.666667
lib/providers/system/auto_compression_status_provider.dart,test/support/phase6_test_doubles.dart,2,1.000000
lib/providers/system/auto_compression_status_provider.dart,test/support/rust_bridge_test_doubles.dart,2,0.666667
lib/providers/system/auto_compression_status_provider.dart,test/widget_test.dart,2,0.400000
lib/services/platform_shell_service.dart,lib/services/rust_bridge_service.dart,2,0.666667
lib/services/platform_shell_service.dart,rust/src/api/automation.rs,2,1.000000
lib/services/platform_shell_service.dart,rust/src/api/types.rs,2,1.000000
lib/services/platform_shell_service.dart,rust/src/frb_generated.rs,2,0.666667
lib/services/platform_shell_service.dart,test/phase6_ui_test.dart,2,0.666667
lib/services/platform_shell_service.dart,test/support/phase6_test_doubles.dart,2,1.000000
lib/services/platform_shell_service.dart,test/support/rust_bridge_test_doubles.dart,2,0.666667
lib/services/platform_shell_service.dart,test/widget_test.dart,2,0.400000
lib/services/rust_bridge_service.dart,rust/src/api/automation.rs,2,0.666667
lib/services/rust_bridge_service.dart,rust/src/api/types.rs,2,0.666667
lib/services/rust_bridge_service.dart,rust/src/frb_generated.rs,3,1.000000
lib/services/rust_bridge_service.dart,test/phase6_ui_test.dart,2,0.500000
lib/services/rust_bridge_service.dart,test/support/phase6_test_doubles.dart,2,0.666667
lib/services/rust_bridge_service.dart,test/support/rust_bridge_test_doubles.dart,2,0.500000
lib/services/rust_bridge_service.dart,test/widget_test.dart,3,0.600000
rust/src/api/automation.rs,rust/src/api/types.rs,2,1.000000
rust/src/api/automation.rs,rust/src/frb_generated.rs,2,0.666667
rust/src/api/automation.rs,test/phase6_ui_test.dart,2,0.666667
rust/src/api/automation.rs,test/support/phase6_test_doubles.dart,2,1.000000
rust/src/api/automation.rs,test/support/rust_bridge_test_doubles.dart,2,0.666667
rust/src/api/automation.rs,test/widget_test.dart,2,0.400000
rust/src/api/types.rs,rust/src/frb_generated.rs,2,0.666667
rust/src/api/types.rs,test/phase6_ui_test.dart,2,0.666667
rust/src/api/types.rs,test/support/phase6_test_doubles.dart,2,1.000000
rust/src/api/types.rs,test/support/rust_bridge_test_doubles.dart,2,0.666667
rust/src/api/types.rs,test/widget_test.dart,2,0.400000
rust/src/frb_generated.rs,test/phase6_ui_test.dart,2,0.500000
rust/src/frb_generated.rs,test/support/phase6_test_doubles.dart,2,0.666667
rust/src/frb_generated.rs,test/support/rust_bridge_test_doubles.dart,2,0.500000
rust/src/frb_generated.rs,test/widget_test.dart,3,0.600000
test/phase6_ui_test.dart,test/support/phase6_test_doubles.dart,2,0.666667
test/phase6_ui_test.dart,test/support/rust_bridge_test_doubles.dart,3,1.000000
test/phase6_ui_test.dart,test/widget_test.dart,3,0.600000
test/support/phase6_test_doubles.dart,test/support/rust_bridge_test_doubles.dart,2,0.666667
test/support/phase6_test_doubles.dart,test/widget_test.dart,2,0.400000
test/support/rust_bridge_test_doubles.dart,test/widget_test.dart,3,0.600000
lib/core/theme/app_typography.dart,lib/features/games/presentation/widgets/compression_progress_indicator.dart,2,0.500000
lib/core/theme/app_typography.dart,lib/features/games/presentation/widgets/game_card.dart,2,0.400000
lib/core/theme/app_typography.dart,test/widget_test.dart,2,0.400000
lib/features/games/presentation/game_details_screen.dart,lib/features/games/presentation/widgets/game_card.dart,2,0.400000
lib/features/games/presentation/game_details_screen.dart,lib/features/games/presentation/widgets/home_header.dart,2,1.000000
lib/features/games/presentation/game_details_screen.dart,lib/features/games/presentation/widgets/inventory_components.dart,2,1.000000
lib/features/games/presentation/game_details_screen.dart,lib/features/settings/presentation/settings_screen.dart,2,1.000000
lib/features/games/presentation/game_details_screen.dart,lib/providers/settings/settings_provider.dart,2,1.000000
lib/features/games/presentation/game_details_screen.dart,lib/services/cover_art_service.dart,2,1.000000
lib/features/games/presentation/game_details_screen.dart,test/phase6_ui_test.dart,2,0.666667
lib/features/games/presentation/game_details_screen.dart,test/support/rust_bridge_test_doubles.dart,2,0.666667
lib/features/games/presentation/game_details_screen.dart,test/widget_test.dart,2,0.400000
lib/features/games/presentation/widgets/compression_progress_indicator.dart,lib/features/games/presentation/widgets/game_card.dart,4,0.800000
lib/features/games/presentation/widgets/compression_progress_indicator.dart,test/widget_test.dart,2,0.285714
lib/features/games/presentation/widgets/game_card.dart,lib/features/games/presentation/widgets/home_header.dart,2,0.400000
lib/features/games/presentation/widgets/game_card.dart,lib/features/games/presentation/widgets/inventory_components.dart,2,0.400000
lib/features/games/presentation/widgets/game_card.dart,lib/features/settings/presentation/settings_screen.dart,2,0.400000
lib/features/games/presentation/widgets/game_card.dart,lib/providers/settings/settings_provider.dart,2,0.400000
lib/features/games/presentation/widgets/game_card.dart,lib/services/cover_art_service.dart,2,0.400000
lib/features/games/presentation/widgets/game_card.dart,test/phase6_ui_test.dart,2,0.333333
lib/features/games/presentation/widgets/game_card.dart,test/support/rust_bridge_test_doubles.dart,2,0.333333
lib/features/games/presentation/widgets/game_card.dart,test/widget_test.dart,3,0.428571
lib/features/games/presentation/widgets/home_header.dart,lib/features/games/presentation/widgets/inventory_components.dart,2,1.000000
lib/features/games/presentation/widgets/home_header.dart,lib/features/settings/presentation/settings_screen.dart,2,1.000000
lib/features/games/presentation/widgets/home_header.dart,lib/providers/settings/settings_provider.dart,2,1.000000
lib/features/games/presentation/widgets/home_header.dart,lib/services/cover_art_service.dart,2,1.000000
lib/features/games/presentation/widgets/home_header.dart,test/phase6_ui_test.dart,2,0.666667
lib/features/games/presentation/widgets/home_header.dart,test/support/rust_bridge_test_doubles.dart,2,0.666667
lib/features/games/presentation/widgets/home_header.dart,test/widget_test.dart,2,0.400000
lib/features/games/presentation/widgets/inventory_components.dart,lib/features/settings/presentation/settings_screen.dart,2,1.000000
lib/features/games/presentation/widgets/inventory_components.dart,lib/providers/settings/settings_provider.dart,2,1.000000
lib/features/games/presentation/widgets/inventory_components.dart,lib/services/cover_art_service.dart,2,1.000000
lib/features/games/presentation/widgets/inventory_components.dart,test/phase6_ui_test.dart,2,0.666667
lib/features/games/presentation/widgets/inventory_components.dart,test/support/rust_bridge_test_doubles.dart,2,0.666667
lib/features/games/presentation/widgets/inventory_components.dart,test/widget_test.dart,2,0.400000
lib/features/settings/presentation/settings_screen.dart,lib/providers/settings/settings_provider.dart,2,1.000000
lib/features/settings/presentation/settings_screen.dart,lib/services/cover_art_service.dart,2,1.000000
lib/features/settings/presentation/settings_screen.dart,test/phase6_ui_test.dart,2,0.666667
lib/features/settings/presentation/settings_screen.dart,test/support/rust_bridge_test_doubles.dart,2,0.666667
lib/features/settings/presentation/settings_screen.dart,test/widget_test.dart,2,0.400000
lib/providers/settings/settings_provider.dart,lib/services/cover_art_service.dart,2,1.000000
lib/providers/settings/settings_provider.dart,test/phase6_ui_test.dart,2,0.666667
lib/providers/settings/settings_provider.dart,test/support/rust_bridge_test_doubles.dart,2,0.666667
lib/providers/settings/settings_provider.dart,test/widget_test.dart,2,0.400000
lib/services/cover_art_service.dart,test/phase6_ui_test.dart,2,0.666667
lib/services/cover_art_service.dart,test/support/rust_bridge_test_doubles.dart,2,0.666667
lib/services/cover_art_service.dart,test/widget_test.dart,2,0.400000
lib/features/games/presentation/component_test_screen.dart,lib/features/games/presentation/home_screen.dart,2,1.000000
lib/features/games/presentation/component_test_screen.dart,lib/features/games/presentation/widgets/game_card.dart,2,0.400000
lib/features/games/presentation/component_test_screen.dart,test/widget_test.dart,2,0.400000
lib/features/games/presentation/home_screen.dart,lib/features/games/presentation/widgets/game_card.dart,2,0.400000
lib/features/games/presentation/home_screen.dart,test/widget_test.dart,2,0.400000
lib/features/games/presentation/widgets/home_game_grid.dart,lib/services/rust_bridge_service.dart,2,0.666667
lib/features/games/presentation/widgets/home_game_grid.dart,rust/src/api/compression.rs,2,1.000000
lib/features/games/presentation/widgets/home_game_grid.dart,rust/src/compression/engine.rs,2,0.333333
lib/features/games/presentation/widgets/home_game_grid.dart,rust/src/compression/engine/estimation_runtime.rs,2,1.000000
lib/features/games/presentation/widgets/home_game_grid.dart,rust/src/compression/engine/wof_ops.rs,2,1.000000
lib/features/games/presentation/widgets/home_game_grid.dart,rust/src/frb_generated.rs,2,0.666667
lib/features/games/presentation/widgets/home_game_grid.dart,test/widget_test.dart,2,0.400000
lib/services/rust_bridge_service.dart,rust/src/api/compression.rs,2,0.666667
lib/services/rust_bridge_service.dart,rust/src/compression/engine.rs,2,0.285714
lib/services/rust_bridge_service.dart,rust/src/compression/engine/estimation_runtime.rs,2,0.666667
lib/services/rust_bridge_service.dart,rust/src/compression/engine/wof_ops.rs,2,0.666667
rust/src/api/compression.rs,rust/src/compression/engine.rs,2,0.333333
rust/src/api/compression.rs,rust/src/compression/engine/estimation_runtime.rs,2,1.000000
rust/src/api/compression.rs,rust/src/compression/engine/wof_ops.rs,2,1.000000
rust/src/api/compression.rs,rust/src/frb_generated.rs,2,0.666667
rust/src/api/compression.rs,test/widget_test.dart,2,0.400000
rust/src/compression/engine.rs,rust/src/compression/engine/estimation_runtime.rs,2,0.333333
rust/src/compression/engine.rs,rust/src/compression/engine/wof_ops.rs,2,0.333333
rust/src/compression/engine.rs,rust/src/frb_generated.rs,2,0.285714
rust/src/compression/engine.rs,rust/src/safety/directstorage.rs,2,0.333333
rust/src/compression/engine.rs,test/widget_test.dart,2,0.222222
rust/src/compression/engine/estimation_runtime.rs,rust/src/compression/engine/wof_ops.rs,2,1.000000
rust/src/compression/engine/estimation_runtime.rs,rust/src/frb_generated.rs,2,0.666667
rust/src/compression/engine/estimation_runtime.rs,test/widget_test.dart,2,0.400000
rust/src/compression/engine/wof_ops.rs,rust/src/frb_generated.rs,2,0.666667
rust/src/compression/engine/wof_ops.rs,test/widget_test.dart,2,0.400000
rust/src/compression/engine.rs,rust/src/compression/mod.rs,2,0.333333
.claude/settings.local.json,rust/src/compression/engine.rs,4,0.500000
.claude/settings.local.json,rust/src/compression/engine/unit_tests.rs,2,0.333333
.claude/settings.local.json,rust/src/compression/tests.rs,4,0.666667
.claude/settings.local.json,rust/src/safety/known_games.rs,2,0.333333
rust/src/compression/engine.rs,rust/src/compression/engine/unit_tests.rs,2,0.333333
rust/src/compression/engine.rs,rust/src/compression/tests.rs,4,0.666667
rust/src/compression/engine.rs,rust/src/safety/known_games.rs,2,0.333333
rust/src/compression/engine/unit_tests.rs,rust/src/compression/tests.rs,2,0.500000
rust/src/compression/engine/unit_tests.rs,rust/src/safety/known_games.rs,2,1.000000
rust/src/compression/tests.rs,rust/src/safety/known_games.rs,2,0.500000
rust/src/discovery/epic.rs,rust/src/discovery/steam.rs,2,1.000000
rust/src/discovery/epic.rs,rust/src/discovery/xbox.rs,2,1.000000
rust/src/discovery/steam.rs,rust/src/discovery/xbox.rs,2,1.000000
.claude/settings.local.json,rust/src/compression/algorithm.rs,2,0.285714
.claude/settings.local.json,rust/src/compression/wof.rs,2,0.333333
.claude/settings.local.json,rust/src/progress/reporter.rs,2,0.333333
rust/src/compression/algorithm.rs,rust/src/compression/engine.rs,2,0.285714
rust/src/compression/algorithm.rs,rust/src/compression/tests.rs,2,0.400000
rust/src/compression/algorithm.rs,rust/src/compression/wof.rs,2,0.666667
rust/src/compression/algorithm.rs,rust/src/progress/reporter.rs,2,0.666667
rust/src/compression/engine.rs,rust/src/compression/wof.rs,2,0.333333
rust/src/compression/engine.rs,rust/src/progress/reporter.rs,2,0.333333
rust/src/compression/tests.rs,rust/src/compression/wof.rs,2,0.500000
rust/src/compression/tests.rs,rust/src/progress/reporter.rs,2,0.500000
rust/src/compression/wof.rs,rust/src/progress/reporter.rs,2,1.000000
lib/core/widgets/status_badge.dart,lib/features/games/presentation/widgets/compression_progress_indicator.dart,2,0.500000
lib/core/widgets/status_badge.dart,lib/features/games/presentation/widgets/game_card.dart,2,0.400000
